Polymer,CAS,delta_D,delta_P,delta_H,Ra,source_file,source_row,completeness,source_url,Smiles,CHO,No,gamma_s(Polar),gamma_sd,gamma_sP,gamma_s(Acid-Base),gamma_sLW,gamma_sAB,gamma_s-,gamma_s+,delta_total
Polymethacrylonitrile,,17.2,14.4,7.6,3.8,HSPdataoriginal,142,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,220.0,,,,,,,,,
Cellulose Nitrate,,16.9,13.5,10.3,9.9,HSPdataoriginal,144,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,222.0,,,,,,,,,
"Polyvinyl Alcohol (PVOH) (Not Good, See Chap. 5)",,17.0,9.0,18.0,4.0,HSPdataoriginal,145,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,223.0,,,,,,,,,
Nylon 66,,16.0,11.0,24.0,3.0,HSPdataoriginal,146,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,224.0,,,,,,,,,
Acrylic Resin (ACRYLOID B-44),,19.4,11.2,4.4,10.5,HSPdataoriginal,147,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,225.0,,,,,,,,,
Acrylic Resin (ACRYLOID B-66),,18.0,9.0,3.0,9.0,HSPdataoriginal,148,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,226.0,,,,,,,,,
Acrylic Resin (ACRYLOID B-72),,19.2,11.2,1.8,11.0,HSPdataoriginal,149,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,227.0,,,,,,,,,
Acrylic Resin (ACRYLOID B-82),,19.1,9.1,3.3,9.0,HSPdataoriginal,150,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,228.0,,,,,,,,,
Acrylic Resin (R+H PBA),,16.0,8.0,8.0,12.0,HSPdataoriginal,151,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,229.0,,,,,,,,,
Acrylic Resin (R+H PiMBA),,20.7,4.1,10.7,11.5,HSPdataoriginal,152,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,230.0,,,,,,,,,
Acrylic Resin (R+H PNBMA),,16.0,6.2,6.6,9.5,HSPdataoriginal,153,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,231.0,,,,,,,,,
Acrylic Resin (R+H PEMA),,19.0,9.0,8.0,11.0,HSPdataoriginal,154,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,232.0,,,,,,,,,
Acrylic Resin (R+H PMAA),,25.6,11.2,19.6,20.3,HSPdataoriginal,155,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,233.0,,,,,,,,,
Acrylic Resin (R+H PMMA),,19.1,11.3,4.1,10.3,HSPdataoriginal,156,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,234.0,,,,,,,,,
Acrylic Copolymer (BMA/AN 80/20),,17.5,9.9,4.1,9.5,HSPdataoriginal,157,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,235.0,,,,,,,,,
Acrylic Copolymer (ISOB MALANH/CYCLOL 75/25),,16.8,,7.2,8.5,HSPdataoriginal,158,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,236.0,,,,,,,,,
Acrylic Copolymer (MAA/EA/ST 15/38/47),,17.6,5.2,7.0,4.5,HSPdataoriginal,159,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,237.0,,,,,,,,,
Acrylic Copolymer (MAA/MA/VA 15/27.5/57.5),,28.5,15.7,18.1,21.5,HSPdataoriginal,160,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,238.0,,,,,,,,,
Acrylic Copolymer (MAA/MA/VA 15/17.5/67.5),,25.5,15.7,18.1,21.5,HSPdataoriginal,161,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,239.0,,,,,,,,,
Acrylic Copolymer (MMA/CYCLOL 58/42),,18.7,9.9,8.7,8.8,HSPdataoriginal,162,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,240.0,,,,,,,,,
Acrylic Copolymer (MMA/EA 50/50),,17.5,9.9,4.1,9.5,HSPdataoriginal,163,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,241.0,,,,,,,,,
Acrylic Copolymer (MMA/EA 25/75),,19.0,9.0,15.0,12.0,HSPdataoriginal,164,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,242.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/AGE 40/40/20),,17.6,9.8,5.6,9.7,HSPdataoriginal,165,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,243.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/AA),,15.9,15.9,11.5,11.1,HSPdataoriginal,166,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,244.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/AN 55/30/15?),,16.7,10.9,8.5,8.5,HSPdataoriginal,167,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,245.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/AN 40/40/20),,20.4,13.2,11.0,12.3,HSPdataoriginal,168,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,246.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/BAMA 40/40/20),,17.9,8.5,11.7,12.9,HSPdataoriginal,169,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,247.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/CYCLOL),,17.6,9.8,6.4,9.8,HSPdataoriginal,170,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,248.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/MAM 40/40/20),,19.0,9.0,15.0,12.0,HSPdataoriginal,171,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,249.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/MAM 45/45/10?),,19.5,11.1,8.7,11.2,HSPdataoriginal,172,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,250.0,,,,,,,,,
Acrylic Copolymer (MMA/EA/BVBE 40/40/20),,17.8,10.0,6.6,9.8,HSPdataoriginal,173,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,251.0,,,,,,,,,
Polyester (ACID DEGMP),,15.3,13.3,14.9,15.6,HSPdataoriginal,174,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,252.0,,,,,,,,,
Polyester (CARB DEG PTH),,19.4,13.4,11.6,11.1,HSPdataoriginal,175,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,253.0,,,,,,,,,
Polyester (CRYPLEX 1473-5),,19.2,9.4,5.6,8.9,HSPdataoriginal,176,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,254.0,,,,,,,,,
Polyester (DEG ISOPH),,19.2,17.2,14.6,11.8,HSPdataoriginal,177,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,255.0,,,,,,,,,
Polyester (DEG PHTH),,21.0,15.2,13.2,13.7,HSPdataoriginal,178,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,256.0,,,,,,,,,
Polyester (DPG PHTH),,20.1,11.5,6.7,11.6,HSPdataoriginal,179,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,257.0,,,,,,,,,
Polyester (DOW ADIP TEREP),,17.8,10.4,6.8,9.3,HSPdataoriginal,180,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,258.0,,,,,,,,,
Polyester (DOW X-2635 MALEATE),,17.8,5.6,6.8,4.5,HSPdataoriginal,181,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,259.0,,,,,,,,,
Polyester (VITEL PE LINEAR),,14.9,10.1,2.9,6.1,HSPdataoriginal,182,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,260.0,,,,,,,,,
Polyester (VITEL PE101-X),,21.3,6.3,4.7,7.3,HSPdataoriginal,183,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,261.0,,,,,,,,,
Polyester (HYD BIS A FUM ISPH),,17.0,4.4,6.2,5.0,HSPdataoriginal,184,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,262.0,,,,,,,,,
Polyester (HYD BIS A PG FUM ISPH),,18.7,8.9,5.5,8.4,HSPdataoriginal,185,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,263.0,,,,,,,,,
Polyester (PENTA BENZ MAL),,19.4,12.2,10.2,10.8,HSPdataoriginal,186,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,264.0,,,,,,,,,
Polyester (SOL MYLAR 49001),,19.0,5.0,4.0,5.0,HSPdataoriginal,187,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,265.0,,,,,,,,,
Polyester (SOL MYLAR 49002),,19.0,5.0,5.0,5.0,HSPdataoriginal,188,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,266.0,,,,,,,,,
Polyester (TEG EG MAL TEREP),,18.8,11.4,9.2,10.2,HSPdataoriginal,189,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,267.0,,,,,,,,,
Polyester (TEG MALEATE),,18.1,13.9,12.1,9.7,HSPdataoriginal,190,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,268.0,,,,,,,,,
Polyester (VAREZ 123),,17.3,10.9,11.9,10.7,HSPdataoriginal,191,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,269.0,,,,,,,,,
Styrene Polymer (AMOCO 18-290),,19.3,3.7,7.9,7.8,HSPdataoriginal,192,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,270.0,,,,,,,,,
Styrene-Butadiene Copolymer (BUTON 100),,17.0,4.0,3.0,7.3,HSPdataoriginal,193,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,271.0,,,,,,,,,
Styrene Polymer (BUTON 300),,17.3,3.7,7.3,7.0,HSPdataoriginal,194,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,272.0,,,,,,,,,
Styrene Polymer (KOPPERS KTPL-A),,19.3,3.7,7.9,7.8,HSPdataoriginal,195,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,273.0,,,,,,,,,
Rubber Modified Polystyrene,,20.0,5.0,1.0,7.0,HSPdataoriginal,196,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,274.0,,,,,,,,,
Styrene Maleic Anhydride Copolymer,,23.4,13.8,15.2,16.5,HSPdataoriginal,197,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,275.0,,,,,,,,,
Styrene Copolymer (LYTRON 820),,21.1,13.1,14.5,14.4,HSPdataoriginal,198,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,276.0,,,,,,,,,
Styrene Polymer (MARBON 9200),,19.0,4.0,4.0,6.0,HSPdataoriginal,199,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,277.0,,,,,,,,,
Styrene Polymer (PARAPOL S-50),,17.9,3.9,4.9,3.9,HSPdataoriginal,200,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,278.0,,,,,,,,,
Styrene Polymer (PARAPOL S-60),,17.9,3.9,4.9,3.9,HSPdataoriginal,201,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,279.0,,,,,,,,,
Styrene Copolymer (PICCOFLEX 120),,17.4,7.8,3.8,7.7,HSPdataoriginal,202,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,280.0,,,,,,,,,
Polyaldehyde (SHELL EX 39),,19.6,10.0,3.6,9.4,HSPdataoriginal,203,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,281.0,,,,,,,,,
Polyaldehyde (SHELL EX 40),,19.6,10.0,3.6,9.4,HSPdataoriginal,204,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,282.0,,,,,,,,,
Styrene Copolymer (SHELL X-450),,19.3,9.5,11.1,11.1,HSPdataoriginal,205,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,283.0,,,,,,,,,
Styrene Maleic Anhydride Copolymer (SMA 1430A),,18.8,11.4,16.4,14.1,HSPdataoriginal,206,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,284.0,,,,,,,,,
Styrene-Acrylonitrile Copolymer (SAN 85/15),,19.1,9.5,3.1,8.7,HSPdataoriginal,207,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,285.0,,,,,,,,,
Styrene/Butenol Copolymer (85/15),,17.4,7.8,3.8,7.7,HSPdataoriginal,208,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,286.0,,,,,,,,,
Styrene/Cyclol Copolymer (82/18),,18.2,5.6,7.2,5.7,HSPdataoriginal,209,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,287.0,,,,,,,,,
Styrene/2EHA/AA Copolymer (81/11/8),,17.7,4.9,5.9,5.9,HSPdataoriginal,210,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,288.0,,,,,,,,,
Styrene/MAA Copolymer (90/10),,18.7,6.3,7.3,6.7,HSPdataoriginal,211,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,289.0,,,,,,,,,
Styrene/MA Copolymer (85/15),,18.0,9.0,3.0,9.0,HSPdataoriginal,212,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,290.0,,,,,,,,,
Styrene/MA Half Ester Copolymer (60/40),,18.9,10.9,10.7,9.7,HSPdataoriginal,213,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,291.0,,,,,,,,,
Styrene/Propyl Half Ester MA Copolymer (57/43),,18.0,9.8,8.4,10.1,HSPdataoriginal,214,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,292.0,,,,,,,,,
Styrene/VBE Copolymer (85/15),,17.4,7.8,3.8,7.7,HSPdataoriginal,215,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,293.0,,,,,,,,,
Rubber Modified Polystyrene (STYRON 44OM-27),,20.0,5.0,1.0,7.0,HSPdataoriginal,216,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,294.0,,,,,,,,,
Polystyrene (STYRON 475M-27),,20.0,5.0,1.0,7.0,HSPdataoriginal,217,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,295.0,,,,,,,,,
Polystyrene (STYRON 480-27),,20.0,6.0,4.0,5.3,HSPdataoriginal,218,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,296.0,,,,,,,,,
Acrylic Resin (ACRYLOID K120N),,17.6,10.0,3.8,9.5,HSPdataoriginal,219,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,297.0,,,,,,,,,
Vinyl Resin (DODA 6225),,19.0,2.0,1.0,3.0,HSPdataoriginal,220,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,298.0,,,,,,,,,
Vinyl Resin (DODA 3457),,19.0,2.0,1.0,3.0,HSPdataoriginal,221,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,299.0,,,,,,,,,
Ethylene-Vinyl Acetate Copolymer (ELVAX 250),,19.0,2.0,1.0,3.0,HSPdataoriginal,222,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,300.0,,,,,,,,,
Ethylene-Vinyl Acetate Copolymer (ELVAX 150),,18.7,2.3,0.7,6.0,HSPdataoriginal,223,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,301.0,,,,,,,,,
Ethylene-Vinyl Acetate Copolymer (ELVAX EOD 3602-1),,17.7,3.3,2.7,5.4,HSPdataoriginal,224,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,302.0,,,,,,,,,
"Polyvinyl Chloride (PVC, EXON 470)",,17.4,7.8,3.8,7.7,HSPdataoriginal,225,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,303.0,,,,,,,,,
Vinyl Resin (EXON 471),,17.9,8.7,2.5,9.0,HSPdataoriginal,226,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,304.0,,,,,,,,,
Vinyl Resin (EXON 473),,17.4,7.8,3.8,7.7,HSPdataoriginal,227,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,305.0,,,,,,,,,
Polyvinyl Chloride (GEON 121),,19.5,6.7,11.1,8.0,HSPdataoriginal,228,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,306.0,,,,,,,,,
POLYCYCLOLa,,19.0,9.0,15.0,12.0,HSPdataoriginal,229,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,307.0,,,,,,,,,
Polyvinyl Butyl Ether (PVBE),,16.7,3.7,8.3,8.6,HSPdataoriginal,230,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,308.0,,,,,,,,,
Polyvinyl Ethyl Ether (PVEE),,16.0,4.0,12.0,14.0,HSPdataoriginal,231,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,309.0,,,,,,,,,
Polyvinyl Formal (FORMVAR 7/70E),,22.2,12.6,14.2,14.0,HSPdataoriginal,232,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,310.0,,,,,,,,,
Polyvinyl Formal (FORMVAR 15/95E),,22.2,12.6,14.2,14.0,HSPdataoriginal,233,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,311.0,,,,,,,,,
Polyvinyl Isobutyl Ether (PVIBE),,16.0,1.0,8.0,10.0,HSPdataoriginal,234,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,312.0,,,,,,,,,
Vinyl Chloride-Acrylonitrile Copolymer? (SARAN F-120),,28.8,16.8,0.8,23.7,HSPdataoriginal,235,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,313.0,,,,,,,,,
Vinyl Copolymer (SARAN F-220),,28.8,16.8,0.8,23.7,HSPdataoriginal,236,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,314.0,,,,,,,,,
Vinyl Resin (SINCLAIR 3840A),,18.4,4.0,9.6,7.3,HSPdataoriginal,237,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,315.0,,,,,,,,,
Vinyl Acetate/EHA/MA Copolymer (63/33/4),,17.7,6.3,7.7,5.3,HSPdataoriginal,238,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,316.0,,,,,,,,,
Vinyl Acetate/EHA/CYC/MAA Copolymer (76/12/8/4),,21.2,12.4,13.0,12.6,HSPdataoriginal,239,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,317.0,,,,,,,,,
Vinyl Acetate/EA/CY Copolymer (70/20/10),,20.0,12.0,11.0,15.0,HSPdataoriginal,240,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,318.0,,,,,,,,,
VBE/AN/MAA Copolymer (46/27/27),,18.9,11.7,11.1,9.6,HSPdataoriginal,241,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,319.0,,,,,,,,,
VBE/MA/MAC Copolymer (46/27/27),,19.4,13.0,13.8,12.3,HSPdataoriginal,242,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,320.0,,,,,,,,,
Vinylidene Chloride/Acrylic Acid Copolymer? (VDC/AA 75/25),,20.4,11.0,0.8,11.7,HSPdataoriginal,243,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,321.0,,,,,,,,,
Polyvinyl Acetate (VINYLITE AYAA),,22.9,18.3,7.7,20.4,HSPdataoriginal,244,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,322.0,,,,,,,,,
Vinyl Chloride Copolymer (VINYLITE VXCC),,18.0,9.4,4.6,8.4,HSPdataoriginal,247,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,325.0,,,,,,,,,
Polyvinyl Butyral (VINYLITE XYHL),,19.0,9.0,15.0,12.0,HSPdataoriginal,250,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,328.0,,,,,,,,,
Polyvinyl Butyral (VINYLITE XYSG),,19.0,9.0,15.0,12.0,HSPdataoriginal,251,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,329.0,,,,,,,,,
Vinyl Resin (VYSET 69),,17.9,3.5,7.5,5.9,HSPdataoriginal,252,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,330.0,,,,,,,,,
"Polysulfone (PSU, ULTRASON S)",,19.7,8.3,8.3,8.0,HSPdataoriginal,253,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,362.0,,,,,,,,,
Barex 210 CR,,20.1,9.1,12.7,10.9,HSPdataoriginal,254,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,363.0,,,,,,,,,
Barex 210 CR-Styrene,,17.7,8.9,10.9,6.4,HSPdataoriginal,255,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,364.0,,,,,,,,,
Ethylene Vinylacetate (EVA 4055 SOL),,17.7,3.5,3.7,4.7,HSPdataoriginal,256,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,459.0,,,,,,,,,
Kauri Gum,,18.7,8.1,13.0,8.2,HSPdataoriginal,257,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,462.0,,,,,,,,,
Polyvinylpyrrolidone (PVP),,21.4,11.6,21.6,17.3,HSPdataoriginal,258,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,463.0,,,,,,,,,
Palm Oil,,17.7,3.5,3.7,4.7,HSPdataoriginal,259,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,464.0,,,,,,,,,
Bethoxazin,,22.4,7.6,10.8,13.9,HSPdataoriginal,260,1.0,https://www.hansen-solubility.com/Charles-Hansen/thehandbook.php,,,465.0,,,,,,,,,
Polyvinyl acetate (PVA),9003-20-7,20.9,11.3,9.7,13.7,polytable,2,1.0,https://www.accudynetest.com/polytable_02.html,,,,37.7,24.8,13.0,44.5,42.6,1.9,0.04,22.3,25.7
Polystyrene (PS),9003-53-6,22.8,5.8,4.3,12.7,polytable,3,1.0,https://www.accudynetest.com/polytable_02.html,,,,41.7,37.0,5.0,36.9,37.9,-0.9,0.1,2.2,23.9
Cellulose acetate butyrate (CAB),9004-36-8,17.2,13.8,2.8,12.6,polytable,4,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,22.2
Epoxies,,19.2,10.9,9.6,11.1,polytable,5,1.0,https://www.accudynetest.com/polytable_02.html,,,,45.0,37.2,7.8,,,,,,24.1
"Polymethyl methacrylate (PMMA, acrylic, plexiglas)",9011-14-7,17.9,10.1,5.4,11.0,polytable,6,1.0,https://www.accudynetest.com/polytable_02.html,,,,43.5,35.9,7.8,42.2,41.6,0.6,0.0,11.1,21.3
Nitrocellulose (cellulose nitrate),9004-70-0,16.2,14.1,9.5,10.7,polytable,8,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,45.1,44.8,0.3,0.01,13.3,23.5
Cellulose acetate (CA),9004-35-7,17.1,13.1,9.4,10.6,polytable,9,1.0,https://www.accudynetest.com/polytable_02.html,,,,42.0,31.0,11.1,43.5,39.0,4.5,0.3,22.2,23.5
Polyvinyl alcohol (PVOH),25213-24-5,14.7,14.1,14.9,10.5,polytable,10,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,42.0,42.0,0.0,0.0,37.0,25.2
Polyisoprene (PIP),9003-31-0,18.1,2.4,2.3,10.3,polytable,11,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,18.4
Polycarbonate (PC),24936-68-3,19.6,8.8,5.7,10.2,polytable,12,1.0,https://www.accudynetest.com/polytable_02.html,,,,43.4,38.2,5.2,,,,,,22.2
Polyvinyl butyral,63148-65-2,19.1,9.5,12.2,10.0,polytable,13,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,24.6
Polyurethanes,,18.8,10.0,8.2,9.8,polytable,14,1.0,https://www.accudynetest.com/polytable_02.html,,,,39.3,30.8,8.6,30.0,30.9,-0.9,0.02,10.0,22.8
Polyethyl methacrylate (PEMA),9003-42-3,17.5,8.5,4.7,9.6,polytable,15,1.0,https://www.accudynetest.com/polytable_02.html,,,,35.9,26.9,9.0,,,,,,20.0
Poly n-butyl methacrylate (PnBMA),95608-33-7,16.0,6.2,6.6,9.5,polytable,16,1.0,https://www.accudynetest.com/polytable_02.html,,,,32.3,27.3,5.0,,,,,,18.4
Poly iso-butyl methacrylate (PIBMA),9011-15-8,18.3,4.9,6.3,9.4,polytable,17,1.0,https://www.accudynetest.com/polytable_02.html,,,,30.9,26.3,4.7,,,,,,20.0
Polysulfone (PSU),25135-51-7,18.5,8.5,7.0,9.4,polytable,18,1.0,https://www.accudynetest.com/polytable_02.html,,,,46.6,30.4,16.2,,,,,,21.5
Acrylonitrile butadiene styrene (ABS),9003-56-9,17.0,5.7,6.8,9.4,polytable,19,1.0,https://www.accudynetest.com/polytable_02.html,,,,43.6,35.8,8.0,38.6,39.4,-0.8,0.9,3.7,19.2
Polyphenylene oxide (PPO),25134-01-04,17.9,3.1,8.5,8.6,polytable,20,1.0,https://www.accudynetest.com/polytable_02.html,,,,46.0,36.0,10.0,,,,,,20.1
Polyvinyl chloride (PVC),9002-86-2,16.8,8.9,6.1,8.5,polytable,21,1.0,https://www.accudynetest.com/polytable_02.html,,,,40.1,37.4,2.8,39.8,38.7,1.0,0.1,3.1,20.0
"Polyisobutylene (PIB, butyl (rubber)",9003-27-4,16.4,1.7,4.7,7.9,polytable,22,1.0,https://www.accudynetest.com/polytable_02.html,,,,33.6,33.6,0.0,25.0,25.0,0.0,0.0,0.0,17.1
Ethyl cellulose,9004-57-3,19.0,5.6,4.9,7.9,polytable,23,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,28.6,27.4,1.2,0.04,8.6,20.4
Cellophane,9005-81-6,16.1,18.5,14.5,7.3,polytable,24,1.0,https://www.accudynetest.com/polytable_02.html,,,,45.4,29.8,15.6,,,,,,28.5
Polyphenylene sulfide (PPS),26125-40-6,18.7,5.3,3.7,6.7,polytable,25,1.0,https://www.accudynetest.com/polytable_02.html,,,,46.8,44.0,2.8,,,,,,19.8
Polybutadiene,9003-17-2,17.5,2.3,3.4,6.6,polytable,26,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,18.0
Polyethylene (PE),9002-88-4,16.8,3.8,3.8,6.6,polytable,27,1.0,https://www.accudynetest.com/polytable_02.html,,,,34.2,32.8,1.4,31.7,31.5,0.2,0.1,0.9,17.6
Polyethylene terephthalate (PET),25038-59-9,18.7,6.3,6.7,6.5,polytable,28,1.0,https://www.accudynetest.com/polytable_02.html,,,,43.7,36.6,7.2,45.3,42.6,1.8,0.3,3.7,20.8
